Customer Id,Subscription Id,Invoice Number,Invoice Date,Start Date,Amount,Status,Paid On,Next Retry,Refunded Amount,Recurring,First Invoice,Tax Total,Customer Details
2uENY2ytPEiGCuKJkO,2uENY2ytPEiGCuKJkO,7062,06/05/2015 06:29:00,06/05/2015 06:29:00,0.009,Payment Due,,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqruPCRsr6EEhR,,7060,05/26/2015 09:54:00,05/26/2015 09:54:00,0.012,Payment Due,,,0.0,FALSE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,draft_inv_2uENY31gPDfwZyZGw,05/25/2015 06:30:00,04/25/2015 06:30:00,0.02,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,draft_inv_2uENY31gPDfw4nxFh,05/25/2015 06:28:00,04/27/2015 11:04:00,0.029,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""asda"",""Customer Last Name"":""asd"",""Customer Company"":""""}"
test_sub2,test_sub2,draft_inv_2slhRVZTPDfr7xK2Z,05/25/2015 06:08:00,04/25/2015 06:08:00,0.01,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
test_sub,test_sub,draft_inv_2uENY31gPDfr0ZeA5,05/25/2015 06:07:00,04/25/2015 06:07:00,0.01,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,draft_inv_HpvtAY1PDfqC5B1Z,05/25/2015 06:04:00,04/25/2015 06:04:00,0.01,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,draft_inv_1mqYqnaPDflh3K1,05/25/2015 05:46:00,04/25/2015 05:46:00,0.0,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Jon"",""Customer Last Name"":""M"",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY30FPAZjzQaToC,7059,05/22/2015 09:35:00,04/22/2015 09:35:00,0.198,Payment Due,,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqruPCRsr6EEhR,2uENY3ATPCRtZrIMIi,7058,05/19/2015 08:29:00,05/19/2015 08:29:00,0.011,Payment Due,,,0.0,FALSE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,draft_inv_2uENY3ATPCueoMy10sn,05/17/2015 04:24:00,04/17/2015 04:24:00,0.0,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1ML7N,cbdemo_XpbGA4wP6d1ML7N,7057,05/14/2015 06:44:00,05/14/2015 06:44:00,0.01,Payment Due,,,0.0,FALSE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Michael"",""Customer Last Name"":""B"",""Customer Company"":""""}"
2uENY37UPB3JoR6FS3,2uENY37UPB3JoR6FS3,7056,05/12/2015 11:00:00,04/27/2015 11:00:00,0.029,Paid,5/12/2015 11:00:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,testsub2,7055,05/12/2015 10:15:00,04/27/2015 10:15:00,0.049,Payment Due,,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqruPCRsr6EEhR,2uENY3ATPCRtZrIMIi,7054,05/12/2015 06:21:00,05/12/2015 06:21:00,19800.21,Paid,5/12/2015 6:21:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqruPCRsr6EEhR,1mqYqruPCRtUEnEhg,7053,05/12/2015 06:21:00,05/12/2015 06:21:00,19800.21,Paid,5/12/2015 6:21:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqruPCRsr6EEhR,2slhRVY4PCRtRXLHq2,7052,05/12/2015 06:20:00,05/12/2015 06:20:00,19800.21,Paid,5/12/2015 6:20:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqruPCRsr6EEhR,1mqYqruPCRsr6EEhR,7051,05/12/2015 06:18:00,05/12/2015 06:18:00,19800.21,Paid,5/12/2015 6:19:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,7050,05/12/2015 06:16:00,05/12/2015 06:16:00,3.309,Paid,5/12/2015 6:17:00,,0.0,TRUE,FALSE,3008.3,"{""Customer Email"":""[email]"",""Customer First Name"":""Tammy"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,7049,05/12/2015 06:16:00,03/14/2015 12:23:00,0.294,Paid,5/12/2015 6:17:00,,0.0,TRUE,FALSE,267.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Tammy"",""Customer Last Name"":""M"",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,draft_inv_2uENY37UPBVQwLR161C,05/02/2015 06:23:00,04/27/2015 06:22:00,330.142,Pending,,,0.0,TRUE,FALSE,300129.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,draft_inv_2slhRVbTPBKkyhdXw0,04/30/2015 10:34:00,04/30/2015 10:33:00,0.386,Pending,,,0.0,TRUE,FALSE,350.8,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,draft_inv_HpvtAZlPB3Kww56wr,04/27/2015 11:04:00,04/25/2015 06:28:00,0.03,Pending,,,0.0,TRUE,FALSE,26.9,"{""Customer Email"":""[email]"",""Customer First Name"":""asda"",""Customer Last Name"":""asd"",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7048,04/27/2015 10:11:00,04/20/2015 12:01:00,38.317,Paid,4/27/2015 10:33:00,,0.0,TRUE,FALSE,34833.9,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7047,04/25/2015 06:30:00,04/01/2015 06:26:00,0.002,Paid,4/25/2015 6:30:00,,0.0,TRUE,FALSE,2.3,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,7046,04/25/2015 06:28:00,03/25/2015 06:28:00,0.011,Paid,4/25/2015 6:28:00,,0.0,TRUE,FALSE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":""asda"",""Customer Last Name"":""asd"",""Customer Company"":""""}"
test_sub2,test_sub2,7045,04/25/2015 06:08:00,03/25/2015 06:08:00,0.011,Paid,4/25/2015 6:08:00,,0.0,TRUE,FALSE,10.0,"{""Customer Email"":"""",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
test_sub,test_sub,7044,04/25/2015 06:07:00,03/25/2015 06:07:00,0.011,Paid,4/25/2015 6:07:00,,0.0,TRUE,FALSE,10.0,"{""Customer Email"":"""",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,7043,04/25/2015 06:04:00,03/25/2015 06:04:00,0.011,Paid,4/25/2015 6:04:00,,0.0,TRUE,FALSE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7042,04/20/2015 12:01:00,04/20/2015 11:52:00,5.511,Paid,4/27/2015 9:58:00,,400.0,TRUE,FALSE,5010.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7041,04/20/2015 11:52:00,04/20/2015 11:45:00,5.511,Payment Due,,,0.0,TRUE,FALSE,5010.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7040,04/20/2015 11:45:00,04/20/2015 11:41:00,5.315,Payment Due,,,0.0,TRUE,FALSE,4832.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7039,04/20/2015 11:41:00,04/20/2015 11:31:00,0.0,Paid,4/20/2015 11:41:00,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7038,04/20/2015 11:31:00,04/17/2015 04:27:00,0.0,Paid,4/20/2015 11:31:00,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7037,04/17/2015 04:27:00,04/17/2015 04:26:00,0.0,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7036,04/17/2015 04:26:00,04/17/2015 04:26:00,0.098,Pending,,,0.0,TRUE,FALSE,89.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7035,04/17/2015 04:26:00,04/17/2015 04:25:00,0.0,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7034,04/17/2015 04:25:00,04/17/2015 04:25:00,0.011,Pending,,,0.0,TRUE,FALSE,10.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7033,04/17/2015 04:25:00,04/17/2015 04:25:00,0.098,Pending,,,0.0,TRUE,FALSE,89.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5FDA5NCA,2uENY34fPA5FDA5NCA,7032,04/17/2015 04:25:00,04/17/2015 04:25:00,0.0,Paid,4/17/2015 4:25:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7031,04/17/2015 04:24:00,04/17/2015 04:23:00,0.0,Pending,,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7030,04/17/2015 04:23:00,04/17/2015 04:23:00,0.0,Paid,4/20/2015 6:26:00,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY34fPA5Ela4NBW,2uENY34fPA5Ela4NBW,7029,04/17/2015 04:23:00,04/17/2015 04:23:00,0.011,Paid,4/20/2015 6:27:00,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
HpvtAaeP9MUKXUdA,HpvtAaeP9MUKXUdA,7028,04/09/2015 12:43:00,04/09/2015 12:43:00,0.098,Paid,4/9/2015 12:43:00,,0.0,TRUE,FALSE,89.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
HpvtAaeP9MUKXUdA,HpvtAaeP9MUKXUdA,7027,04/09/2015 12:43:00,04/09/2015 12:43:00,0.011,Payment Due,,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,7026,04/09/2015 12:42:00,04/09/2015 12:38:00,0.109,Pending,,,0.0,TRUE,FALSE,99.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
HpvtAaeP9MT4oDcT,HpvtAaeP9MT4oDcT,7025,04/09/2015 12:38:00,04/09/2015 12:38:00,0.011,Payment Due,,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":"""",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
2uENY39VP9EWToN1oTn,2uENY39VP9EWToN1oTn,7024,04/08/2015 04:01:00,04/08/2015 04:01:00,0.011,Payment Due,,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":"""",""Customer Last Name"":"""",""Customer Company"":""""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7023,04/01/2015 06:26:00,04/01/2015 06:26:00,0.011,Paid,4/1/2015 6:26:00,,0.0,FALSE,TRUE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7022,04/01/2015 06:26:00,03/25/2015 06:30:00,0.017,Pending,,,0.0,TRUE,FALSE,15.5,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
1mqYqp8P7vGR0b8Ww,1mqYqp8P7vGR0b8Ww,7021,03/25/2015 06:30:00,03/25/2015 06:30:00,0.011,Paid,3/25/2015 6:30:00,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
1mqYqp8P7vDLW98TV,1mqYqp8P7vDLW98TV,7020,03/25/2015 06:28:00,03/25/2015 06:28:00,0.011,Paid,3/25/2015 6:28:00,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":""asda"",""Customer Last Name"":""asd"",""Customer Company"":""""}"
test_sub2,test_sub2,7019,03/25/2015 06:08:00,03/25/2015 06:08:00,0.011,Paid,3/25/2015 6:08:00,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":"""",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
test_sub,test_sub,7018,03/25/2015 06:07:00,03/25/2015 06:07:00,0.011,Paid,3/25/2015 6:07:00,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":"""",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
2uENY34LP7v8aYs8di,2uENY34LP7vA8698fV,7017,03/25/2015 06:04:00,03/25/2015 06:04:00,0.011,Paid,3/25/2015 6:04:00,,0.0,TRUE,TRUE,10.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Doe"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7015,03/25/2015 05:46:00,03/25/2015 05:44:00,0.0,Paid,3/25/2015 5:47:00,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Jon"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7014,03/25/2015 05:44:00,03/25/2015 05:44:00,0.12,Pending,,,0.0,TRUE,FALSE,109.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Jon"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7012,03/25/2015 05:43:00,03/25/2015 05:42:00,0.0,Paid,3/25/2015 5:44:00,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Jon"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,7011,03/25/2015 05:42:00,03/24/2015 12:23:00,0.035,Paid,3/25/2015 5:43:00,,0.0,TRUE,FALSE,31.9,"{""Customer Email"":""[email]"",""Customer First Name"":""Jon"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1LnOC,cbdemo_XpbGA4wP6d1LnOC,DemoInv_102,03/24/2015 12:23:00,03/09/2015 12:23:00,0.11665,Paid,3/24/2015 12:23:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Jon"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1ML7N,cbdemo_XpbGA4wP6d1ML7N,DemoInv_103,03/20/2015 12:23:00,03/05/2015 12:23:00,0.049,Paid,3/20/2015 12:23:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Michael"",""Customer Last Name"":""B"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1MalY,cbdemo_XpbGA4wP6d1MalY,DemoInv_104,03/14/2015 12:23:00,02/12/2015 12:23:00,0.198,Paid,3/14/2015 12:23:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Tammy"",""Customer Last Name"":""M"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1NQo1E,cbdemo_XpbGA4wP6d1NQo1E,DemoInv_108,03/11/2015 12:23:00,02/08/2015 12:23:00,0.049,Paid,3/11/2015 12:23:00,,0.0,TRUE,FALSE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Rahul"",""Customer Last Name"":""G"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1JnW1,cbdemo_XpbGA4wP6d1JnW1,DemoInv_101,03/09/2015 12:23:00,02/22/2015 12:23:00,0.009,Paid,3/9/2015 12:23:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""John"",""Customer Last Name"":""Wayne"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1NQo1E,cbdemo_XpbGA4wP6d1NQo1E,DemoInv_107,02/08/2015 12:23:00,01/24/2015 12:23:00,0.049,Paid,2/8/2015 12:23:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Rahul"",""Customer Last Name"":""G"",""Customer Company"":""""}"
cbdemo_XpbGA4wP6d1MsCl,cbdemo_XpbGA4wP6d1MsCl,DemoInv_105,01/08/2015 12:23:00,12/24/2014 12:23:00,0.024,Paid,1/8/2015 12:23:00,,0.0,TRUE,TRUE,0.0,"{""Customer Email"":""[email]"",""Customer First Name"":""Roger"",""Customer Last Name"":""W"",""Customer Company"":""""}"
